Using selector: SelectSelector
Using selector: SelectSelector
Using selector: SelectSelector
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\static with glob **/*.
Watching dir C:\static with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\authentication\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\authentication\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\trips\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\trips\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\errors.py first seen with mtime 1718921755.1415038
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1718921653.6659963
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1718921653.6659963
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\jwt\jwks_client.py first seen with mtime 1718921551.8503294
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\jwt\jwks_client.py first seen with mtime 1718921551.8503294
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1718921648.6209106
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1718921648.6209106
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1718921653.273569
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1718921653.273569
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\pyexpat.pyd first seen with mtime 1701980466.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\pyexpat.pyd first seen with mtime 1701980466.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1718921653.4776182
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1718921653.4776182
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\toota\settings.py first seen with mtime 1718920515.1285124
File C:\Users\Admin\freelance-projects\toota\server\toota\settings.py first seen with mtime 1718920515.1285124
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\zope\interface\__init__.py first seen with mtime 1718921571.2601748
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\zope\interface\__init__.py first seen with mtime 1718921571.2601748
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1718921653.8000834
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1718921653.8000834
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\attr\filters.py first seen with mtime 1718921570.3242025
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\attr\filters.py first seen with mtime 1718921570.3242025
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\cryptography\x509\name.py first seen with mtime 1718921743.2814724
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\cryptography\x509\name.py first seen with mtime 1718921743.2814724
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1718921567.667397
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1718921567.667397
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1718921527.9999456
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1718921527.9999456
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\inspectors\query.py first seen with mtime 1718921755.1964972
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\inspectors\query.py first seen with mtime 1718921755.1964972
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1718921653.8071413
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1718921653.8071413
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1718921741.9536295
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1718921741.9536295
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\app_settings.py first seen with mtime 1718921755.1305008
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\app_settings.py first seen with mtime 1718921755.1305008
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1701980466.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1701980466.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pyasn1\type\univ.py first seen with mtime 1718921553.34219
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pyasn1\type\univ.py first seen with mtime 1718921553.34219
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1701980416.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1701980416.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1718921617.1620255
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1718921617.1620255
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1701980416.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1701980416.0
File C:\Users\Admin\freelance-projects\toota\server\manage.py first seen with mtime 1718920497.3955863
File C:\Users\Admin\freelance-projects\toota\server\manage.py first seen with mtime 1718920497.3955863
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\autobahn\websocket\util.py first seen with mtime 1718921759.23516
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\autobahn\websocket\util.py first seen with mtime 1718921759.23516
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1701980416.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1701980416.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\staticfiles\urls.py first seen with mtime 1718921653.2091877
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\staticfiles\urls.py first seen with mtime 1718921653.2091877
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1718921653.2756774
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1718921653.2756774
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1718921543.2570179
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1718921543.2570179
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1718921558.2149067
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1718921558.2149067
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\internet\tcp.py first seen with mtime 1718921675.085114
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\internet\tcp.py first seen with mtime 1718921675.085114
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1701980466.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1701980466.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pyasn1\type\namedval.py first seen with mtime 1718921553.3292487
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pyasn1\type\namedval.py first seen with mtime 1718921553.3292487
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1718921654.877954
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1718921654.877954
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\_cffi_backend.cp312-win_amd64.pyd first seen with mtime 1718921669.8361702
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\_cffi_backend.cp312-win_amd64.pyd first seen with mtime 1718921669.8361702
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\dj_database_url\__init__.py first seen with mtime 1718921742.1635208
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\dj_database_url\__init__.py first seen with mtime 1718921742.1635208
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1718921653.8978808
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1718921653.8978808
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1718921757.0473504
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1718921757.0473504
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\internet\threads.py first seen with mtime 1718921675.085114
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\internet\threads.py first seen with mtime 1718921675.085114
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1718921653.6327639
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1718921653.6327639
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\txaio\tx.py first seen with mtime 1718921541.6040869
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\txaio\tx.py first seen with mtime 1718921541.6040869
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pyasn1\type\char.py first seen with mtime 1718921553.2811937
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pyasn1\type\char.py first seen with mtime 1718921553.2811937
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1718921654.094154
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1718921654.094154
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1718921654.0899549
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1718921654.0899549
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\referencing\exceptions.py first seen with mtime 1718921577.3511767
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\referencing\exceptions.py first seen with mtime 1718921577.3511767
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1718921654.811323
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1718921654.811323
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1718921653.2111878
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1718921653.2111878
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1718921653.3230283
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1718921653.3230283
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\functools\__init__.py first seen with mtime 1718921544.2807052
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\functools\__init__.py first seen with mtime 1718921544.2807052
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\cgi.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\cgi.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1718921736.5039055
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1718921736.5039055
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\internet\_sslverify.py first seen with mtime 1718921674.6788678
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\internet\_sslverify.py first seen with mtime 1718921674.6788678
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\internet\_idna.py first seen with mtime 1718921674.647626
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\internet\_idna.py first seen with mtime 1718921674.647626
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\yaml\events.py first seen with mtime 1718921551.4043112
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\yaml\events.py first seen with mtime 1718921551.4043112
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1718921654.8647766
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1718921654.8647766
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1718921742.8375094
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1718921742.8375094
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\autobahn\wamp\uri.py first seen with mtime 1718921758.7802124
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\autobahn\wamp\uri.py first seen with mtime 1718921758.7802124
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\whitenoise\responders.py first seen with mtime 1718921527.1619675
